list(spec_AX_inc = c("ENSTGUG00000000038", "ENSTGUG00000000057", 
"ENSTGUG00000003563", "ENSTGUG00000003575", "ENSTGUG00000003588", 
"ENSTGUG00000003673", "ENSTGUG00000003705", "ENSTGUG00000003709", 
"ENSTGUG00000003753", "ENSTGUG00000003764", "ENSTGUG00000003864", 
"ENSTGUG00000003888", "ENSTGUG00000003902", "ENSTGUG00000003948", 
"ENSTGUG00000003958", "ENSTGUG00000004042", "ENSTGUG00000004093", 
"ENSTGUG00000004168", "ENSTGUG00000004180", "ENSTGUG00000004216", 
"ENSTGUG00000004219", "ENSTGUG00000004223", "ENSTGUG00000004261", 
"ENSTGUG00000004278", "ENSTGUG00000004385", "ENSTGUG00000004458", 
"ENSTGUG00000004484", "ENSTGUG00000004543", "ENSTGUG00000004546", 
"ENSTGUG00000004553", "ENSTGUG00000004580", "ENSTGUG00000004665", 
"ENSTGUG00000004677", "ENSTGUG00000004724", "ENSTGUG00000004732", 
"ENSTGUG00000004769", "ENSTGUG00000004771", "ENSTGUG00000004800", 
"ENSTGUG00000004821", "ENSTGUG00000004878", "ENSTGUG00000004974", 
"ENSTGUG00000005012", "ENSTGUG00000005017", "ENSTGUG00000005023", 
"ENSTGUG00000005070", "ENSTGUG00000005074", "ENSTGUG00000005085", 
"ENSTGUG00000005108", "ENSTGUG00000005118", "ENSTGUG00000005201", 
"ENSTGUG00000005236", "ENSTGUG00000005270", "ENSTGUG00000005314", 
"ENSTGUG00000005365", "ENSTGUG00000005366", "ENSTGUG00000005386", 
"ENSTGUG00000005420", "ENSTGUG00000005426", "ENSTGUG00000005473", 
"ENSTGUG00000005480", "ENSTGUG00000005495", "ENSTGUG00000005544", 
"ENSTGUG00000005558", "ENSTGUG00000005567", "ENSTGUG00000005571", 
"ENSTGUG00000005590", "ENSTGUG00000005609", "ENSTGUG00000005639", 
"ENSTGUG00000005644", "ENSTGUG00000005645", "ENSTGUG00000005715", 
"ENSTGUG00000005722", "ENSTGUG00000005731", "ENSTGUG00000005747", 
"ENSTGUG00000005918", "ENSTGUG00000005939", "ENSTGUG00000005960", 
"ENSTGUG00000006001", "ENSTGUG00000006079", "ENSTGUG00000006106", 
"ENSTGUG00000006130", "ENSTGUG00000006157", "ENSTGUG00000006169", 
"ENSTGUG00000006208", "ENSTGUG00000006211", "ENSTGUG00000006215", 
"ENSTGUG00000006252", "ENSTGUG00000006284", "ENSTGUG00000006327", 
"ENSTGUG00000006330", "ENSTGUG00000006352", "ENSTGUG00000006353", 
"ENSTGUG00000006358", "ENSTGUG00000006383", "ENSTGUG00000006481", 
"ENSTGUG00000006500", "ENSTGUG00000006524", "ENSTGUG00000006555", 
"ENSTGUG00000006579", "ENSTGUG00000006617", "ENSTGUG00000006626", 
"ENSTGUG00000006683", "ENSTGUG00000006746", "ENSTGUG00000006749", 
"ENSTGUG00000006774", "ENSTGUG00000006792", "ENSTGUG00000006816", 
"ENSTGUG00000006839", "ENSTGUG00000006993", "ENSTGUG00000007034", 
"ENSTGUG00000007224", "ENSTGUG00000007226", "ENSTGUG00000007251", 
"ENSTGUG00000007254", "ENSTGUG00000007255", "ENSTGUG00000007257", 
"ENSTGUG00000007270", "ENSTGUG00000007334", "ENSTGUG00000007363", 
"ENSTGUG00000007364", "ENSTGUG00000007365", "ENSTGUG00000007437", 
"ENSTGUG00000007455", "ENSTGUG00000007508", "ENSTGUG00000007509", 
"ENSTGUG00000007548", "ENSTGUG00000007550", "ENSTGUG00000007566", 
"ENSTGUG00000007572", "ENSTGUG00000007583", "ENSTGUG00000007628", 
"ENSTGUG00000007659", "ENSTGUG00000007671", "ENSTGUG00000007677", 
"ENSTGUG00000007692", "ENSTGUG00000007695", "ENSTGUG00000007707", 
"ENSTGUG00000007749", "ENSTGUG00000007757", "ENSTGUG00000007778", 
"ENSTGUG00000007816", "ENSTGUG00000007836", "ENSTGUG00000007863", 
"ENSTGUG00000007900", "ENSTGUG00000007909", "ENSTGUG00000007968", 
"ENSTGUG00000008008", "ENSTGUG00000008031", "ENSTGUG00000008087", 
"ENSTGUG00000008103", "ENSTGUG00000008166", "ENSTGUG00000008290", 
"ENSTGUG00000008292", "ENSTGUG00000008298", "ENSTGUG00000008308", 
"ENSTGUG00000008315", "ENSTGUG00000008381", "ENSTGUG00000008433", 
"ENSTGUG00000008445", "ENSTGUG00000008466", "ENSTGUG00000008473", 
"ENSTGUG00000008496", "ENSTGUG00000008562", "ENSTGUG00000008569", 
"ENSTGUG00000008629", "ENSTGUG00000008631", "ENSTGUG00000008638", 
"ENSTGUG00000008641", "ENSTGUG00000008666", "ENSTGUG00000008737", 
"ENSTGUG00000008741", "ENSTGUG00000008769", "ENSTGUG00000008809", 
"ENSTGUG00000008825", "ENSTGUG00000008856", "ENSTGUG00000008859", 
"ENSTGUG00000008882", "ENSTGUG00000008894", "ENSTGUG00000008921", 
"ENSTGUG00000008930", "ENSTGUG00000008940", "ENSTGUG00000008961", 
"ENSTGUG00000008999", "ENSTGUG00000009049", "ENSTGUG00000009060", 
"ENSTGUG00000009102", "ENSTGUG00000009137", "ENSTGUG00000009148", 
"ENSTGUG00000009169", "ENSTGUG00000009171", "ENSTGUG00000009199", 
"ENSTGUG00000009210", "ENSTGUG00000009250", "ENSTGUG00000009281", 
"ENSTGUG00000009363", "ENSTGUG00000009420", "ENSTGUG00000009427", 
"ENSTGUG00000009436", "ENSTGUG00000009491", "ENSTGUG00000009501", 
"ENSTGUG00000009530", "ENSTGUG00000009569", "ENSTGUG00000009575", 
"ENSTGUG00000009615", "ENSTGUG00000009716", "ENSTGUG00000009720", 
"ENSTGUG00000009725", "ENSTGUG00000009734", "ENSTGUG00000009787", 
"ENSTGUG00000009797", "ENSTGUG00000009805", "ENSTGUG00000009838", 
"ENSTGUG00000009845", "ENSTGUG00000009849", "ENSTGUG00000009876", 
"ENSTGUG00000009883", "ENSTGUG00000009960", "ENSTGUG00000010001", 
"ENSTGUG00000010025", "ENSTGUG00000010045", "ENSTGUG00000010109", 
"ENSTGUG00000010110", "ENSTGUG00000010123", "ENSTGUG00000010165", 
"ENSTGUG00000010197", "ENSTGUG00000010198", "ENSTGUG00000010199", 
"ENSTGUG00000010208", "ENSTGUG00000010272", "ENSTGUG00000010332", 
"ENSTGUG00000010340", "ENSTGUG00000010341", "ENSTGUG00000010346", 
"ENSTGUG00000010375", "ENSTGUG00000010412", "ENSTGUG00000010433", 
"ENSTGUG00000010448", "ENSTGUG00000010554", "ENSTGUG00000010575", 
"ENSTGUG00000010610", "ENSTGUG00000010620", "ENSTGUG00000010745", 
"ENSTGUG00000010748", "ENSTGUG00000010787", "ENSTGUG00000010862", 
"ENSTGUG00000010876", "ENSTGUG00000010879", "ENSTGUG00000010906", 
"ENSTGUG00000010908", "ENSTGUG00000010914", "ENSTGUG00000010958", 
"ENSTGUG00000010981", "ENSTGUG00000011005", "ENSTGUG00000011103", 
"ENSTGUG00000011104", "ENSTGUG00000011112", "ENSTGUG00000011117", 
"ENSTGUG00000011277", "ENSTGUG00000011300", "ENSTGUG00000011308", 
"ENSTGUG00000011311", "ENSTGUG00000011334", "ENSTGUG00000011403", 
"ENSTGUG00000011408", "ENSTGUG00000011418", "ENSTGUG00000011477", 
"ENSTGUG00000011515", "ENSTGUG00000011572", "ENSTGUG00000011579", 
"ENSTGUG00000011613", "ENSTGUG00000011677", "ENSTGUG00000011680", 
"ENSTGUG00000011689", "ENSTGUG00000011690", "ENSTGUG00000011712", 
"ENSTGUG00000011714", "ENSTGUG00000011768", "ENSTGUG00000011795", 
"ENSTGUG00000011802", "ENSTGUG00000011812", "ENSTGUG00000011844", 
"ENSTGUG00000011870", "ENSTGUG00000011918", "ENSTGUG00000012007", 
"ENSTGUG00000012021", "ENSTGUG00000012024", "ENSTGUG00000012026", 
"ENSTGUG00000012157", "ENSTGUG00000012283", "ENSTGUG00000012287", 
"ENSTGUG00000012390", "ENSTGUG00000012399", "ENSTGUG00000012412", 
"ENSTGUG00000012437", "ENSTGUG00000012453", "ENSTGUG00000012456", 
"ENSTGUG00000012457", "ENSTGUG00000012472", "ENSTGUG00000012492", 
"ENSTGUG00000012518", "ENSTGUG00000012555", "ENSTGUG00000012605", 
"ENSTGUG00000012613", "ENSTGUG00000012676", "ENSTGUG00000012688", 
"ENSTGUG00000012700", "ENSTGUG00000012704", "ENSTGUG00000012707", 
"ENSTGUG00000012716", "ENSTGUG00000012727", "ENSTGUG00000012764", 
"ENSTGUG00000012772", "ENSTGUG00000012818", "ENSTGUG00000012826", 
"ENSTGUG00000012831", "ENSTGUG00000012833", "ENSTGUG00000012932", 
"ENSTGUG00000012935", "ENSTGUG00000012947", "ENSTGUG00000012981", 
"ENSTGUG00000013003", "ENSTGUG00000013065", "ENSTGUG00000013091", 
"ENSTGUG00000013104", "ENSTGUG00000013109", "ENSTGUG00000013132", 
"ENSTGUG00000013173", "ENSTGUG00000013241", "ENSTGUG00000013253", 
"ENSTGUG00000013293", "ENSTGUG00000013361", "ENSTGUG00000013377", 
"ENSTGUG00000013396", "ENSTGUG00000013397", "ENSTGUG00000013403", 
"ENSTGUG00000013417", "ENSTGUG00000013461", "ENSTGUG00000013502", 
"ENSTGUG00000013523", "ENSTGUG00000013557", "ENSTGUG00000013571", 
"ENSTGUG00000013594", "ENSTGUG00000013610", "ENSTGUG00000018231", 
"ENSTGUG00000018287", "ENSTGUG00000018356", "ENSTGUG00000018394", 
"ENSTGUG00000018423"), spec_HVC_inc = c("ENSTGUG00000000053", 
"ENSTGUG00000000082", "ENSTGUG00000000114", "ENSTGUG00000000167", 
"ENSTGUG00000000200", "ENSTGUG00000000219", "ENSTGUG00000000261", 
"ENSTGUG00000000269", "ENSTGUG00000000287", "ENSTGUG00000000320", 
"ENSTGUG00000000322", "ENSTGUG00000000363", "ENSTGUG00000000364", 
"ENSTGUG00000000377", "ENSTGUG00000000578", "ENSTGUG00000000598", 
"ENSTGUG00000000603", "ENSTGUG00000000612", "ENSTGUG00000000622", 
"ENSTGUG00000000647", "ENSTGUG00000000654", "ENSTGUG00000000707", 
"ENSTGUG00000000770", "ENSTGUG00000000782", "ENSTGUG00000000799", 
"ENSTGUG00000000834", "ENSTGUG00000000842", "ENSTGUG00000000894", 
"ENSTGUG00000000920", "ENSTGUG00000000989", "ENSTGUG00000001005", 
"ENSTGUG00000001052", "ENSTGUG00000001125", "ENSTGUG00000001222", 
"ENSTGUG00000001298", "ENSTGUG00000001300", "ENSTGUG00000001304", 
"ENSTGUG00000001307", "ENSTGUG00000001361", "ENSTGUG00000001375", 
"ENSTGUG00000001381", "ENSTGUG00000001387", "ENSTGUG00000001388", 
"ENSTGUG00000001422", "ENSTGUG00000001456", "ENSTGUG00000001514", 
"ENSTGUG00000001517", "ENSTGUG00000001539", "ENSTGUG00000001546", 
"ENSTGUG00000001566", "ENSTGUG00000001567", "ENSTGUG00000001577", 
"ENSTGUG00000001582", "ENSTGUG00000001629", "ENSTGUG00000001648", 
"ENSTGUG00000001688", "ENSTGUG00000001690", "ENSTGUG00000001814", 
"ENSTGUG00000001840", "ENSTGUG00000001861", "ENSTGUG00000001874", 
"ENSTGUG00000001930", "ENSTGUG00000001934", "ENSTGUG00000001940", 
"ENSTGUG00000001945", "ENSTGUG00000001965", "ENSTGUG00000001973", 
"ENSTGUG00000002133", "ENSTGUG00000002147", "ENSTGUG00000002160", 
"ENSTGUG00000002168", "ENSTGUG00000002191", "ENSTGUG00000002244", 
"ENSTGUG00000002265", "ENSTGUG00000002279", "ENSTGUG00000002320", 
"ENSTGUG00000002330", "ENSTGUG00000002371", "ENSTGUG00000002400", 
"ENSTGUG00000002417", "ENSTGUG00000002425", "ENSTGUG00000002478", 
"ENSTGUG00000002482", "ENSTGUG00000002487", "ENSTGUG00000002518", 
"ENSTGUG00000002528", "ENSTGUG00000002529", "ENSTGUG00000002530", 
"ENSTGUG00000002543", "ENSTGUG00000002566", "ENSTGUG00000002658", 
"ENSTGUG00000002659", "ENSTGUG00000002665", "ENSTGUG00000002669", 
"ENSTGUG00000002681", "ENSTGUG00000002689", "ENSTGUG00000002738", 
"ENSTGUG00000002743", "ENSTGUG00000002746", "ENSTGUG00000002759", 
"ENSTGUG00000002760", "ENSTGUG00000002764", "ENSTGUG00000002776", 
